name,avg_return,avg_volatility,len,interval,period
20MICRONS,0.2529,2.6938,245,1d,1y
21STCENMGM,0.3624,1.6116,246,1d,1y
360ONE,0.2281,1.9841,246,1d,1y
3IINFOLTD,0.0945,3.2913,246,1d,1y
3MINDIA,0.106,1.9009,245,1d,1y
3PLAND,0.1181,2.8608,245,1d,1y
5PAISA,0.2583,2.7525,246,1d,1y
63MOONS,0.343,3.6457,246,1d,1y
A2ZINFRA,0.2528,2.8047,245,1d,1y
AAATECH,0.2317,3.3121,245,1d,1y
AAKASH,0.2177,3.262,246,1d,1y
AAREYDRUGS,0.2491,3.3109,245,1d,1y
AARON,0.112,2.6362,245,1d,1y
AARTECH,0.2283,3.3334,186,1d,1y
AARTIDRUGS,0.0785,2.3208,246,1d,1y
AARTIIND,0.1292,2.1083,246,1d,1y
AARTIPHARM,0.1401,2.6746,246,1d,1y
AARTISURF,0.0531,2.1297,246,1d,1y
AARVEEDEN,0.0734,3.6217,245,1d,1y
AARVI,0.0852,2.9332,245,1d,1y
AAVAS,-0.0544,1.8688,246,1d,1y
ABAN,0.2148,3.4294,246,1d,1y
ABB,0.301,1.9078,246,1d,1y
ABBOTINDIA,0.066,1.2795,246,1d,1y
ABCAPITAL,0.1022,2.0101,246,1d,1y
ABFRL,0.0128,2.089,246,1d,1y
ABMINTLLTD,0.0613,3.684,245,1d,1y
ABSLAMC,0.1579,1.3856,246,1d,1y
ACC,0.1363,1.7665,246,1d,1y
ACCELYA,0.1324,2.441,246,1d,1y
ACCURACY,-0.2577,3.1952,246,1d,1y
ACE,0.5351,3.2125,246,1d,1y
ACEINTEG,-0.0056,3.3143,245,1d,1y
ACI,0.0712,2.2416,246,1d,1y
ACL,-0.04,4.6121,246,1d,1y
ACLGATI,-0.0391,2.4493,246,1d,1y
ADANIENSOL,0.1682,3.4584,160,1d,1y
ADANIENT,0.2204,2.6031,246,1d,1y
ADANIGREEN,0.2833,2.9031,246,1d,1y
ADANIPORTS,0.2893,1.9958,246,1d,1y
ADANIPOWER,0.4679,2.7811,246,1d,1y
ADFFOODS,0.108,3.1997,245,1d,1y
ADL,0.1517,2.5173,245,1d,1y
ADORWELD,0.1515,2.4402,245,1d,1y
ADROITINFO,0.0202,3.184,245,1d,1y
ADSL,0.2159,3.5068,246,1d,1y
ADVANIHOTR,0.3129,2.8162,246,1d,1y
ADVENZYMES,0.1344,1.8787,245,1d,1y
AEGISCHEM,0.0882,2.651,246,1d,1y
AEROFLEX,-0.0868,2.5943,150,1d,1y
AETHER,-0.0376,1.801,246,1d,1y
AFFLE,0.053,1.724,246,1d,1y
AGARIND,0.1324,2.8013,246,1d,1y
AGI,0.3155,3.2648,246,1d,1y
AGRITECH,0.322,3.4695,245,1d,1y
AGROPHOS,0.0592,3.5332,246,1d,1y
AGSTRA,0.1714,2.9174,246,1d,1y
AHL,0.2655,2.8577,245,1d,1y
AHLADA,0.0483,3.093,246,1d,1y
AHLEAST,0.0864,2.6847,245,1d,1y
AHLUCONT,0.298,2.5936,245,1d,1y
AIAENG,0.1259,1.7726,246,1d,1y
AIRAN,0.2245,2.9914,245,1d,1y
AIROLAM,0.3475,3.3406,245,1d,1y
AJANTPHARM,0.214,1.7503,245,1d,1y
AJMERA,0.4063,3.2765,246,1d,1y
AJOONI,0.0713,3.0878,245,1d,1y
AKASH,0.1459,3.371,245,1d,1y
AKG,-0.1888,2.8523,246,1d,1y
AKI,-0.0259,2.9729,245,1d,1y
AKSHAR,-0.2718,3.2889,246,1d,1y
AKSHARCHEM,0.0713,3.0749,245,1d,1y
AKSHOPTFBR,-0.0022,3.3085,245,1d,1y
AKZOINDIA,0.0261,1.4327,246,1d,1y
ALANKIT,0.29,3.1837,246,1d,1y
ALBERTDAVD,0.2935,2.5158,246,1d,1y
ALEMBICLTD,0.1756,2.3489,246,1d,1y
ALICON,0.0522,2.0741,245,1d,1y
ALKALI,0.0201,2.8237,246,1d,1y
ALKEM,0.1424,1.5687,245,1d,1y
ALKYLAMINE,-0.053,1.9744,246,1d,1y
ALLCARGO,-0.0703,2.9723,246,1d,1y
ALLSEC,0.1608,2.2944,245,1d,1y
ALMONDZ,0.2209,3.0579,245,1d,1y
ALOKINDS,0.3096,3.7074,246,1d,1y
ALPA,0.1831,2.6479,245,1d,1y
ALPHAGEO,0.1868,2.9394,246,1d,1y
ALPSINDUS,0.3008,3.2998,245,1d,1y
AMBER,0.2789,2.7037,246,1d,1y
AMBICAAGAR,0.1182,3.0453,246,1d,1y
AMBIKCO,0.0077,1.8664,245,1d,1y
AMBUJACEM,0.179,1.7859,246,1d,1y
AMDIND,0.0801,3.0052,245,1d,1y
AMIORG,0.0883,2.1031,246,1d,1y
AMJLAND,0.2037,3.2308,245,1d,1y
AMNPLST,0.1228,3.3666,101,1d,1y
AMRUTANJAN,0.03,1.6557,246,1d,1y
ANANDRATHI,0.6348,2.1981,245,1d,1y
ANANTRAJ,0.3554,2.2015,246,1d,1y
ANDHRAPAP,0.0392,2.1193,246,1d,1y
ANDHRSUGAR,-0.0308,1.777,246,1d,1y
ANGELONE,0.3364,3.0464,246,1d,1y
ANIKINDS,0.218,2.9126,245,1d,1y
ANKITMETAL,-0.0617,2.585,245,1d,1y
ANMOL,0.0592,2.9645,246,1d,1y
ANTGRAPHIC,0.2558,4.8272,245,1d,1y
ANUP,0.477,2.8463,246,1d,1y
ANURAS,-0.0542,1.8362,246,1d,1y
APARINDS,0.3757,2.6606,246,1d,1y
APCL,0.0246,2.6455,246,1d,1y
APCOTEXIND,-0.0482,2.0598,246,1d,1y
APEX,0.0179,2.3784,246,1d,1y
APLAPOLLO,0.1071,1.988,246,1d,1y
APLLTD,0.2558,1.9879,246,1d,1y
APOLLO,0.5069,3.7845,246,1d,1y
APOLLOHOSP,0.1535,1.4169,246,1d,1y
APOLLOPIPE,0.0484,1.9048,246,1d,1y
APOLLOTYRE,0.1622,1.7192,246,1d,1y
APOLSINHOT,0.2063,3.4273,245,1d,1y
APTECHT,-0.0884,2.8896,246,1d,1y
APTUS,0.1049,2.0603,246,1d,1y
ARCHIDPLY,0.2674,3.2624,245,1d,1y
ARCHIES,0.1992,2.9416,245,1d,1y
ARE&M,0.2841,2.1267,117,1d,1y
ARENTERP,0.0807,3.526,245,1d,1y
ARIES,0.1787,2.9814,246,1d,1y
ARIHANTCAP,0.1445,3.1499,246,1d,1y
ARIHANTSUP,0.211,3.119,246,1d,1y
ARMANFIN,0.1253,2.7032,245,1d,1y
AROGRANITE,0.1279,3.0347,246,1d,1y
ARROWGREEN,0.1634,3.5492,245,1d,1y
ARSHIYA,0.0719,2.966,245,1d,1y
ARSSINFRA,-0.0253,2.7112,245,1d,1y
ARTEMISMED,0.3979,3.0012,230,1d,1y
ARTNIRMAN,0.0598,3.3864,245,1d,1y
ARVEE,0.346,4.2233,246,1d,1y
ARVIND,0.4683,2.7603,246,1d,1y
ARVINDFASN,0.1927,2.2187,246,1d,1y
ARVSMART,0.3227,2.8166,246,1d,1y
ASAHIINDIA,0.0873,1.9989,246,1d,1y
ASAHISONG,0.167,2.538,246,1d,1y
ASAL,0.3597,3.3697,245,1d,1y
ASALCBR,0.1568,2.2143,246,1d,1y
ASHAPURMIN,0.387,3.4315,246,1d,1y
ASHIANA,0.2648,2.5316,246,1d,1y
ASHIMASYN,0.1331,3.496,246,1d,1y
ASHOKA,0.2883,2.9339,246,1d,1y
ASHOKAMET,0.0896,4.0264,194,1d,1y
ASHOKLEY,0.1047,1.3337,246,1d,1y
ASIANENE,0.4298,2.7424,245,1d,1y
ASIANHOTNR,-0.0375,2.7344,245,1d,1y
ASIANPAINT,0.0064,1.0479,246,1d,1y
ASIANTILES,0.1648,2.9511,246,1d,1y
ASKAUTOLTD,0.0092,2.2835,99,1d,1y
ASMS,0.5697,1.989,246,1d,1y
ASPINWALL,0.104,3.519,246,1d,1y
ASTEC,-0.0219,2.1535,245,1d,1y
ASTERDM,0.2747,2.5529,246,1d,1y
ASTRAL,0.1241,1.5649,246,1d,1y
ASTRAMICRO,0.3819,2.5463,246,1d,1y
ASTRAZEN,0.2052,2.2215,245,1d,1y
ASTRON,-0.0072,2.8273,245,1d,1y
ATALREAL,-0.0654,3.3825,245,1d,1y
ATAM,0.0056,3.1596,229,1d,1y
ATFL,-0.0642,2.5326,246,1d,1y
ATGL,0.0149,3.3012,246,1d,1y
ATL,0.1732,4.13,163,1d,1y
ATLANTAA,0.2779,3.231,246,1d,1y
ATUL,-0.0564,1.5307,245,1d,1y
ATULAUTO,0.075,3.038,246,1d,1y
AUBANK,-0.0252,1.6906,245,1d,1y
AURIONPRO,0.7971,3.018,245,1d,1y
AUROPHARMA,0.2669,1.8712,246,1d,1y
AURUM,0.123,2.8715,245,1d,1y
AUSOMENT,0.1934,3.8403,245,1d,1y
AUTOAXLES,-0.1158,1.6605,245,1d,1y
AUTOIND,0.2276,3.5427,246,1d,1y
AVADHSUGAR,0.0984,2.5603,246,1d,1y
AVALON,0.1098,2.7198,244,1d,1y
AVANTIFEED,0.1497,2.0454,246,1d,1y
AVG,0.5376,3.437,245,1d,1y
AVONMORE,0.1673,3.0835,246,1d,1y
AVROIND,0.0506,3.4288,246,1d,1y
AVTNPL,0.0069,2.1814,246,1d,1y
AWHCL,0.268,3.1898,246,1d,1y
AWL,-0.0709,2.2526,246,1d,1y
AXISBANK,0.0884,1.2361,246,1d,1y
AXISCADES,0.277,3.0648,246,1d,1y
AXITA,-0.3185,3.7889,246,1d,1y
AYMSYNTEX,0.1163,2.7605,245,1d,1y
AZAD,0.9055,3.9706,71,1d,1y
BAFNAPH,-0.0086,2.3815,245,1d,1y
BAGFILMS,0.3111,3.957,245,1d,1y
BAIDFIN,-0.1975,3.5332,245,1d,1y
BAJAJ-AUTO,0.3055,1.4284,246,1d,1y
BAJAJCON,0.1527,1.9374,246,1d,1y
BAJAJELEC,-0.0083,1.5013,246,1d,1y
BAJAJFINSV,0.0964,1.2395,246,1d,1y
BAJAJHCARE,-0.0045,2.8811,246,1d,1y
BAJAJHIND,0.3502,3.661,246,1d,1y
BAJAJHLDNG,0.1303,1.628,245,1d,1y
BAJEL,0.2018,4.9412,77,1d,1y
BAJFINANCE,0.0826,1.422,246,1d,1y
BALAJITELE,0.2852,3.6629,246,1d,1y
BALAMINES,-0.0386,2.2756,246,1d,1y
BALAXI,0.0196,2.8815,245,1d,1y
BALKRISHNA,-0.0547,4.3071,245,1d,1y
BALKRISIND,0.0592,1.7304,246,1d,1y
BALMLAWRIE,0.335,2.8878,246,1d,1y
BALPHARMA,0.1446,2.7609,245,1d,1y
BALRAMCHIN,-0.0273,1.7946,246,1d,1y
BANARBEADS,0.0736,2.0061,245,1d,1y
BANARISUG,-0.0517,1.5956,245,1d,1y
BANCOINDIA,0.4065,3.0539,246,1d,1y
BANDHANBNK,-0.0464,1.8675,246,1d,1y
BANG,0.1081,3.2277,245,1d,1y
BANKA,0.1796,3.0433,245,1d,1y
BANKBARODA,0.1824,1.7323,246,1d,1y
BANKINDIA,0.2541,2.3862,246,1d,1y
BANSWRAS,0.0534,2.6454,245,1d,1y
BARBEQUE,-0.0764,1.8611,246,1d,1y
BASF,0.1783,1.3684,246,1d,1y
BASML,-0.0058,2.6929,246,1d,1y
BATAINDIA,-0.0038,1.0842,246,1d,1y
BAYERCROP,0.1166,1.5035,246,1d,1y
BBL,0.3641,2.5571,246,1d,1y
BBOX,0.3321,3.198,245,1d,1y
BBTC,0.2435,2.9104,246,1d,1y
BBTCL,0.0674,2.556,246,1d,1y
BCG,0.0104,3.953,246,1d,1y
BCLIND,0.1362,3.142,246,1d,1y
BCONCEPTS,0.5018,2.759,246,1d,1y
BDL,0.2357,2.5694,246,1d,1y
BEARDSELL,0.2369,3.4113,245,1d,1y
BECTORFOOD,0.2732,2.6682,245,1d,1y
BEDMUTHA,0.5288,3.5021,245,1d,1y
BEL,0.3425,1.7741,246,1d,1y
BEML,0.4197,3.1451,246,1d,1y
BEPL,0.1616,2.5273,246,1d,1y
BERGEPAINT,0.0587,1.5211,246,1d,1y
BESTAGRO,-0.7932,7.5379,63,1d,1y
BFINVEST,0.0792,2.9221,246,1d,1y
BFUTILITIE,0.3648,3.3921,246,1d,1y
BGRENERGY,-0.094,4.1079,246,1d,1y
BHAGCHEM,0.1156,2.2248,245,1d,1y
BHAGERIA,0.0843,2.6551,245,1d,1y
BHAGYANGR,0.3835,3.9585,245,1d,1y
BHANDARI,0.245,3.2348,246,1d,1y
BHARATFORG,0.1734,1.7778,246,1d,1y
BHARATGEAR,-0.0066,1.9227,245,1d,1y
BHARATRAS,-0.008,1.3775,245,1d,1y
BHARATWIRE,0.2894,3.0547,246,1d,1y
BHARTIARTL,0.1913,1.1334,246,1d,1y
BHARTIHEXA,,,1,1d,1y
BHEL,0.5291,2.794,246,1d,1y
BIGBLOC,0.2106,3.3538,246,1d,1y
BIKAJI,0.1676,1.768,246,1d,1y
BIL,0.3595,3.7798,246,1d,1y
BINANIIND,-0.1325,2.6115,245,1d,1y
BIOCON,0.0821,1.9131,246,1d,1y
BIOFILCHEM,0.1715,3.0598,245,1d,1y
BIRLACABLE,0.2818,3.6881,246,1d,1y
BIRLACORPN,0.2021,2.0706,246,1d,1y
BIRLAMONEY,0.335,2.9959,246,1d,1y
BKMINDST,0.2018,3.7103,245,1d,1y
BLAL,-0.0279,3.1474,243,1d,1y
BLBLIMITED,-0.0423,2.9264,246,1d,1y
BLISSGVS,0.1662,3.1307,246,1d,1y
BLKASHYAP,0.2604,2.9221,246,1d,1y
BLS,0.272,2.8487,246,1d,1y
BLSE,-0.3063,4.1904,45,1d,1y
BLUECHIP,0.9505,3.0375,245,1d,1y
BLUEDART,-0.0059,1.3304,246,1d,1y
BLUEJET,-0.0497,2.4533,109,1d,1y
BLUESTARCO,0.2572,1.8648,246,1d,1y
BODALCHEM,0.0883,2.6937,246,1d,1y
BOHRAIND,-0.6191,3.0816,245,1d,1y
BOMDYEING,0.3084,3.3851,246,1d,1y
BOROLTD,-0.0068,2.1964,245,1d,1y
BORORENEW,0.0836,2.6589,246,1d,1y
BOSCHLTD,0.1864,1.2584,246,1d,1y
BPCL,0.2421,1.8378,246,1d,1y
BPL,0.1859,3.6533,246,1d,1y
BRIGADE,0.3007,1.9804,245,1d,1y
BRITANNIA,0.0444,1.0891,245,1d,1y
BRNL,0.3295,4.0575,246,1d,1y
BROOKS,0.1835,3.4702,245,1d,1y
BSE,0.7421,2.9896,246,1d,1y
BSHSL,-0.2134,2.6907,245,1d,1y
BSL,0.0271,2.51,246,1d,1y
BSOFT,0.4178,2.0008,246,1d,1y
BTML,-0.0612,2.8745,246,1d,1y
BURNPUR,0.13,3.0976,246,1d,1y
BUTTERFLY,-0.1437,1.8227,245,1d,1y
BVCL,0.2669,3.2489,246,1d,1y
BYKE,0.2353,2.9323,245,1d,1y
CALSOFT,0.0908,3.3626,245,1d,1y
CAMLINFINE,-0.1469,2.4474,246,1d,1y
CAMPUS,-0.1455,1.7689,246,1d,1y
CAMS,0.1537,1.9228,246,1d,1y
CANBK,0.299,1.8021,246,1d,1y
CANFINHOME,0.1334,2.0117,246,1d,1y
CANTABIL,0.0745,2.5019,245,1d,1y
CAPACITE,0.3338,3.0651,246,1d,1y
CAPITALSFB,-0.5061,2.6463,39,1d,1y
CAPLIPOINT,0.2945,2.3029,246,1d,1y
CAPTRUST,0.2125,3.5629,246,1d,1y
CARBORUNIV,0.0962,1.8448,246,1d,1y
CAREERP,0.1264,2.7478,245,1d,1y
CARERATING,0.229,2.0201,245,1d,1y
CARTRADE,0.2354,2.89,246,1d,1y
CARYSIL,0.1976,2.5684,246,1d,1y
CASTROLIND,0.2765,2.3796,246,1d,1y
CCHHL,0.2789,3.5523,245,1d,1y
CCL,0.0135,1.7669,246,1d,1y
CDSL,0.2847,2.1446,246,1d,1y
CEATLTD,0.2414,2.3646,246,1d,1y
CELEBRITY,0.1193,2.6766,245,1d,1y
CELLO,0.0496,1.9555,106,1d,1y
CENTENKA,0.0752,1.7945,245,1d,1y
CENTEXT,0.3405,3.549,245,1d,1y
CENTRALBK,0.3734,3.1035,246,1d,1y
CENTRUM,0.2582,3.6521,246,1d,1y
CENTUM,0.3525,3.4534,246,1d,1y
CENTURYPLY,0.1004,1.7575,246,1d,1y
CENTURYTEX,0.4045,2.552,246,1d,1y
CERA,0.0381,1.8093,246,1d,1y
CEREBRAINT,0.0104,2.6893,245,1d,1y
CESC,0.2964,2.2206,246,1d,1y
CGCL,-0.4182,9.335,246,1d,1y
CGPOWER,0.2065,2.1368,246,1d,1y
CHALET,0.3615,1.8704,246,1d,1y
CHAMBLFERT,0.1038,1.8333,246,1d,1y
CHEMBOND,0.2465,3.0216,245,1d,1y
CHEMCON,-0.0038,1.8561,246,1d,1y
CHEMFAB,0.3303,3.5744,246,1d,1y
CHEMPLASTS,0.0742,1.8552,246,1d,1y
CHENNPETRO,0.5124,3.4115,246,1d,1y
CHEVIOT,0.0783,2.001,245,1d,1y
CHOICEIN,0.2788,1.4076,245,1d,1y
CHOLAFIN,0.1473,1.7323,246,1d,1y
CHOLAHLDNG,0.2374,1.915,246,1d,1y
CIEINDIA,0.1181,1.8904,246,1d,1y
CIGNITITEC,0.1755,2.3876,246,1d,1y
CINELINE,0.0922,2.8718,245,1d,1y
CINEVISTA,0.2515,3.624,246,1d,1y
CIPLA,0.1723,1.4857,246,1d,1y
CLEAN,-0.03,1.497,246,1d,1y
CLEDUCATE,0.2001,2.7761,245,1d,1y
CLSEL,0.0997,2.5655,246,1d,1y
CMSINFO,0.1335,1.8017,246,1d,1y
COALINDIA,0.2871,1.826,246,1d,1y
COASTCORP,0.108,2.8875,245,1d,1y
COCHINSHIP,0.6146,3.6855,246,1d,1y
COFFEEDAY,0.2587,3.9301,246,1d,1y
COFORGE,0.1356,1.8558,246,1d,1y
COLPAL,0.2209,1.3997,246,1d,1y
COMPUSOFT,0.2182,3.4461,246,1d,1y
COMSYN,-0.3285,3.8058,53,1d,1y
CONCOR,0.183,1.6632,246,1d,1y
CONCORDBIO,0.3208,2.5125,158,1d,1y
CONFIPET,0.1687,2.9522,246,1d,1y
CONSOFINVT,0.3407,3.1939,246,1d,1y
CONTROLPR,0.2235,2.1679,245,1d,1y
CORALFINAC,0.1338,3.5203,245,1d,1y
CORDSCABLE,0.3963,3.5164,246,1d,1y
COROMANDEL,0.0897,1.5094,246,1d,1y
COSMOFIRST,-0.049,1.9117,246,1d,1y
COUNCODOS,0.1114,2.9112,245,1d,1y
CRAFTSMAN,0.1496,1.9815,245,1d,1y
CREATIVE,0.2341,2.8657,245,1d,1y
CREATIVEYE,0.0096,4.3448,245,1d,1y
CREDITACC,0.1772,2.1309,245,1d,1y
CREST,0.3847,3.6532,245,1d,1y
CRISIL,0.1325,1.6927,246,1d,1y
CROMPTON,0.0049,1.6499,246,1d,1y
CROWN,0.6874,2.6598,245,1d,1y
CSBBANK,0.1485,1.9209,246,1d,1y
CSLFINANCE,0.3202,3.2259,246,1d,1y
CTE,0.2503,3.862,245,1d,1y
CUB,0.0865,1.8717,246,1d,1y
CUBEXTUB,0.4595,3.0275,245,1d,1y
CUMMINSIND,0.2791,1.615,245,1d,1y
CUPID,-0.3,19.2554,246,1d,1y
CYBERMEDIA,0.1507,3.814,246,1d,1y
CYBERTECH,0.1067,3.1431,246,1d,1y
CYIENT,0.2743,2.5664,245,1d,1y
CYIENTDLM,0.2796,2.7343,186,1d,1y
DABUR,-0.0211,1.1393,246,1d,1y
DALBHARAT,-0.0101,1.6839,246,1d,1y
DALMIASUG,0.0183,2.1241,245,1d,1y
DAMODARIND,0.0834,3.1178,245,1d,1y
DANGEE,-0.242,3.359,245,1d,1y
DATAMATICS,0.3067,3.5657,246,1d,1y
DATAPATTNS,0.2314,2.8815,246,1d,1y
DAVANGERE,-0.2074,5.8879,52,1d,1y
DBCORP,0.4057,3.0203,245,1d,1y
DBL,0.3847,3.2946,246,1d,1y
DBOL,-0.0459,2.0833,245,1d,1y
DBREALTY,0.3818,3.8215,246,1d,1y
DBSTOCKBRO,0.2845,4.206,245,1d,1y
DCAL,0.2218,3.2059,246,1d,1y
DCBBANK,0.0811,2.0184,246,1d,1y
DCI,0.2616,3.0407,245,1d,1y
DCM,0.039,2.8774,245,1d,1y
DCMFINSERV,0.0478,3.1858,245,1d,1y
DCMNVL,0.0672,3.144,245,1d,1y
DCMSHRIRAM,0.0497,2.1007,246,1d,1y
DCMSRIND,0.4238,3.2326,245,1d,1y
DCW,0.089,2.9238,246,1d,1y
DCXINDIA,0.2472,3.2645,246,1d,1y
DECCANCE,0.1352,1.7044,245,1d,1y
DEEPAKFERT,-0.0622,2.2156,246,1d,1y
DEEPAKNTR,0.0871,1.704,246,1d,1y
DEEPENR,0.2128,3.1555,245,1d,1y
DEEPINDS,0.3049,2.682,245,1d,1y
DELHIVERY,0.1458,2.0808,246,1d,1y
DELPHIFX,-0.1293,3.1125,245,1d,1y
DELTACORP,-0.1742,3.1741,246,1d,1y
DELTAMAGNT,0.1045,3.5684,246,1d,1y
DEN,0.2327,2.9458,246,1d,1y
DENORA,0.1921,3.6024,245,1d,1y
DEVIT,0.0922,2.938,245,1d,1y
DEVYANI,0.02,1.9456,246,1d,1y
DGCONTENT,0.149,3.0724,245,1d,1y
DHAMPURSUG,-0.0158,2.127,246,1d,1y
DHANBANK,0.4281,3.6139,246,1d,1y
DHANI,0.0296,3.0073,246,1d,1y
DHANUKA,0.2568,2.0764,245,1d,1y
DHARMAJ,0.1354,2.4903,246,1d,1y
DHRUV,0.3035,3.2702,245,1d,1y
DHUNINV,0.2735,3.2986,246,1d,1y
DIACABS,0.4845,13.7746,245,1d,1y
DIAMINESQ,0.0569,2.5234,133,1d,1y
DIAMONDYD,0.0918,2.6159,246,1d,1y
DICIND,0.029,2.1403,245,1d,1y
DIGIDRIVE,-1.6035,3.6042,62,1d,1y
DIGISPICE,0.1245,3.4162,246,1d,1y
DIGJAMLMTD,-0.0226,2.3588,203,1d,1y
DIL,-0.2848,3.1187,246,1d,1y
DISHTV,0.1238,3.7931,246,1d,1y
DIVGIITTS,0.0841,2.5824,246,1d,1y
DIVISLAB,0.07,1.4557,246,1d,1y
DIXON,0.3948,1.9806,246,1d,1y
DJML,0.1745,2.6471,246,1d,1y
DLF,0.3217,1.7743,246,1d,1y
DLINKINDIA,0.0809,2.5494,246,1d,1y
DMART,0.1258,1.3105,246,1d,1y
DMCC,0.1006,2.7961,245,1d,1y
DNAMEDIA,0.1899,2.9703,246,1d,1y
DODLA,0.2569,2.6811,246,1d,1y
DOLATALGO,0.2574,3.4767,246,1d,1y
DOLLAR,0.1724,2.369,245,1d,1y
DOLPHIN,0.9922,6.6069,245,1d,1y
DOMS,0.3342,2.4837,75,1d,1y
DONEAR,0.0832,3.1261,246,1d,1y
DPABHUSHAN,0.5074,3.1256,246,1d,1y
DPSCLTD,0.2121,3.7767,246,1d,1y
DPWIRES,0.1561,2.8811,245,1d,1y
DRCSYSTEMS,0.1354,3.4282,245,1d,1y
DREAMFOLKS,0.0586,2.6282,246,1d,1y
DREDGECORP,0.3779,3.0566,246,1d,1y
DRREDDY,0.0923,1.2835,246,1d,1y
DSSL,0.3986,3.5059,246,1d,1y
DTIL,0.0061,2.1614,246,1d,1y
DUCON,0.07,2.8673,246,1d,1y
DVL,0.1675,3.1699,246,1d,1y
DWARKESH,-0.078,1.8642,246,1d,1y
DYCL,0.3463,3.3447,246,1d,1y
DYNAMATECH,0.4506,2.7849,246,1d,1y
DYNPRO,0.0304,2.7506,246,1d,1y
E2E,0.693,3.0699,245,1d,1y
EASEMYTRIP,-0.0032,2.3546,246,1d,1y
ECLERX,0.2447,2.4078,246,1d,1y
EDELWEISS,0.37,3.1164,246,1d,1y
EDUCOMP,0.3366,2.7893,246,1d,1y
EICHERMOT,0.1191,1.5515,246,1d,1y
EIDPARRY,0.077,1.8728,246,1d,1y
EIFFL,-0.0456,2.1765,245,1d,1y
EIHAHOTELS,0.2213,2.324,246,1d,1y
EIHOTEL,0.4173,2.5459,246,1d,1y
EIMCOELECO,0.6264,3.6932,245,1d,1y
EKC,0.142,3.1274,246,1d,1y
ELDEHSG,0.1944,2.6582,245,1d,1y
ELECON,0.3144,2.8297,246,1d,1y
ELECTCAST,0.6995,3.0952,246,1d,1y
ELECTHERM,0.9529,2.8377,245,1d,1y
ELGIEQUIP,0.1296,2.5461,246,1d,1y
ELGIRUBCO,0.1578,3.5795,246,1d,1y
ELIN,0.0386,2.5994,245,1d,1y
