name,avg_return,avg_volatility,len,interval,period
RUBYMILLS,0.0336,2.6078,246,1d,1y
RUCHINFRA,0.1921,2.486,246,1d,1y
RUCHIRA,0.058,2.2385,245,1d,1y
RUPA,0.061,1.9575,246,1d,1y
RUSHIL,0.0668,2.7907,246,1d,1y
RUSTOMJEE,0.1592,2.2918,246,1d,1y
RVHL,0.3315,3.4655,246,1d,1y
RVNL,0.5157,3.6849,246,1d,1y
S&SPOWER,0.8507,2.4875,245,1d,1y
SABEVENTS,0.3062,2.6939,245,1d,1y
SABTNL,-0.4095,13.9924,245,1d,1y
SADBHAV,0.5005,3.043,246,1d,1y
SADBHIN,0.2814,2.339,245,1d,1y
SADHNANIQ,-0.191,3.1331,232,1d,1y
SAFARI,0.2296,2.3449,246,1d,1y
SAGARDEEP,0.0681,2.8866,245,1d,1y
SAGCEM,0.0396,2.2655,246,1d,1y
SAH,0.0998,2.8871,245,1d,1y
SAHYADRI,-0.0153,2.6657,245,1d,1y
SAIL,0.263,2.4231,246,1d,1y
SAKAR,0.208,3.0369,246,1d,1y
SAKHTISUG,0.1704,3.4995,246,1d,1y
SAKSOFT,0.2554,3.1251,246,1d,1y
SAKUMA,0.3191,3.6425,246,1d,1y
SALASAR,0.4067,3.7093,246,1d,1y
SALONA,0.0832,2.5575,245,1d,1y
SALSTEEL,0.047,3.0921,246,1d,1y
SALZERELEC,0.4146,3.2433,246,1d,1y
SAMBHAAV,0.2663,3.7412,245,1d,1y
SAMHI,0.2413,2.8084,135,1d,1y
SAMPANN,0.1473,3.4351,245,1d,1y
SANCO,-0.0602,3.3142,245,1d,1y
SANDESH,0.1266,2.2201,246,1d,1y
SANDHAR,0.3685,2.5588,246,1d,1y
SANDUMA,0.362,3.972,145,1d,1y
SANGAMIND,0.2543,3.8104,245,1d,1y
SANGHIIND,0.1433,2.8965,246,1d,1y
SANGHVIMOV,0.5001,3.1661,246,1d,1y
SANGINITA,0.0765,3.515,245,1d,1y
SANOFI,0.1449,1.4144,246,1d,1y
SANSERA,0.1541,1.3735,246,1d,1y
SAPPHIRE,0.1115,1.658,245,1d,1y
SARDAEN,0.2798,2.8428,246,1d,1y
SAREGAMA,0.0903,2.4345,246,1d,1y
SARLAPOLY,0.1863,3.2213,246,1d,1y
SARVESHWAR,0.5395,3.5718,246,1d,1y
SASKEN,0.2871,2.741,245,1d,1y
SASTASUNDR,0.1241,3.0721,246,1d,1y
SATIA,0.0072,2.1697,246,1d,1y
SATIN,0.2232,2.8643,246,1d,1y
SATINDLTD,0.2013,3.1587,246,1d,1y
SAURASHCEM,-0.3125,3.5793,30,1d,1y
SBC,0.3068,3.1372,245,1d,1y
SBCL,0.0603,2.4634,246,1d,1y
SBFC,-0.0322,2.3193,160,1d,1y
SBGLP,0.6734,2.7921,245,1d,1y
SBICARD,-0.0115,1.3123,246,1d,1y
SBILIFE,0.1137,1.2799,246,1d,1y
SBIN,0.1482,1.2989,246,1d,1y
SCHAEFFLER,0.0338,1.7417,245,1d,1y
SCHAND,0.0332,2.9342,246,1d,1y
SCHNEIDER,0.6299,2.8581,246,1d,1y
SCI,0.365,3.0379,246,1d,1y
SCILAL,2.1828,7.7861,16,1d,1y
SCPL,-0.1802,3.2417,245,1d,1y
SDBL,0.2962,2.9951,246,1d,1y
SEAMECLTD,0.1666,2.5819,245,1d,1y
SECMARK,0.1315,4.1976,119,1d,1y
SECURCRED,-0.0546,4.2549,246,1d,1y
SECURKLOUD,0.1247,2.9751,245,1d,1y
SEJALLTD,0.2048,2.1653,245,1d,1y
SELAN,0.2825,2.5438,246,1d,1y
SELMC,-0.2836,1.7932,245,1d,1y
SEMAC,0.3734,2.5721,245,1d,1y
SENCO,0.3746,2.9697,183,1d,1y
SEPC,0.287,3.6329,246,1d,1y
SEQUENT,0.2231,2.9881,246,1d,1y
SERVOTECH,0.2549,5.6091,230,1d,1y
SESHAPAPER,0.0799,2.302,245,1d,1y
SETCO,0.1016,2.3392,246,1d,1y
SEYAIND,0.1513,2.6391,245,1d,1y
SFL,-0.0517,1.8783,246,1d,1y
SGIL,0.4309,2.6968,245,1d,1y
SGL,0.0429,3.4134,246,1d,1y
SHAH,0.1442,4.06,182,1d,1y
SHAHALLOYS,0.0773,3.1287,246,1d,1y
SHAILY,0.4045,2.9156,245,1d,1y
SHAKTIPUMP,0.4953,3.494,246,1d,1y
SHALBY,0.2538,2.7726,246,1d,1y
SHALPAINTS,0.052,2.5782,246,1d,1y
SHANKARA,0.0436,2.1249,246,1d,1y
SHANTI,0.0169,4.1538,245,1d,1y
SHANTIGEAR,0.1746,2.5373,246,1d,1y
SHARDACROP,-0.0822,1.9263,246,1d,1y
SHARDAMOTR,0.3646,2.6277,245,1d,1y
SHAREINDIA,0.1528,1.9294,245,1d,1y
SHEMAROO,0.1119,3.8283,246,1d,1y
SHILPAMED,0.2805,2.814,246,1d,1y
SHIVALIK,-0.1185,2.367,245,1d,1y
SHIVAMAUTO,0.2142,3.2848,245,1d,1y
SHIVAMILLS,0.0979,3.5313,246,1d,1y
SHIVATEX,0.1349,3.2456,245,1d,1y
SHK,0.2787,2.8167,246,1d,1y
SHOPERSTOP,0.0823,1.8157,246,1d,1y
SHRADHA,0.213,3.6797,245,1d,1y
SHREDIGCEM,0.2279,2.0908,246,1d,1y
SHREECEM,-0.0051,1.4609,245,1d,1y
SHREEPUSHK,0.0313,2.3846,246,1d,1y
SHREERAMA,0.3964,3.3196,245,1d,1y
SHRENIK,-0.0391,4.0151,245,1d,1y
SHREYANIND,0.1648,2.6056,246,1d,1y
SHREYAS,-0.0104,3.5315,246,1d,1y
SHRIPISTON,0.5352,3.0637,246,1d,1y
SHRIRAMFIN,0.2667,1.9699,245,1d,1y
SHRIRAMPPS,0.2573,3.1855,246,1d,1y
SHYAMCENT,0.0332,2.9642,245,1d,1y
SHYAMMETL,0.3067,2.1867,246,1d,1y
SHYAMTEL,0.0877,3.8194,245,1d,1y
SICALLOG,0.6465,3.4475,121,1d,1y
SIEMENS,0.2109,1.5671,246,1d,1y
SIGACHI,0.406,3.5135,246,1d,1y
SIGIND,0.2858,3.526,245,1d,1y
SIGMA,0.3311,3.1558,245,1d,1y
SIGNATURE,0.8042,2.4431,132,1d,1y
SIGNPOST,0.0727,4.6015,38,1d,1y
SIKKO,-0.0518,3.4534,245,1d,1y
SIL,-0.1064,1.7782,245,1d,1y
SILGO,0.2779,3.9946,245,1d,1y
SILINV,0.2011,2.6862,245,1d,1y
SILLYMONKS,-0.0377,3.1167,245,1d,1y
SILVERTUC,0.2847,2.5532,245,1d,1y
SIMBHALS,0.0749,3.6102,245,1d,1y
SIMPLEXINF,0.527,3.148,245,1d,1y
SINCLAIR,-7.0536,,2,1d,1y
SINDHUTRAD,0.0476,4.5218,200,1d,1y
SINTERCOM,0.0884,1.6085,245,1d,1y
SIRCA,0.0437,2.0329,246,1d,1y
SIS,0.0717,1.9212,246,1d,1y
SIYSIL,-0.0215,1.8194,245,1d,1y
SJS,0.1771,2.1359,246,1d,1y
SJVN,0.5598,4.0067,246,1d,1y
SKFINDIA,0.0343,1.4767,246,1d,1y
SKIPPER,0.472,3.872,246,1d,1y
SKMEGGPROD,0.306,3.5063,245,1d,1y
SKYGOLD,0.4899,4.0198,245,1d,1y
SMARTLINK,0.0512,2.0232,245,1d,1y
SMCGLOBAL,0.2753,2.2833,246,1d,1y
SMLISUZU,0.3416,3.2032,246,1d,1y
SMLT,0.1018,3.6615,245,1d,1y
SMSLIFE,0.0732,2.5539,246,1d,1y
SMSPHARMA,0.4253,2.7226,246,1d,1y
SNOWMAN,0.3161,2.8741,246,1d,1y
SOBHA,0.5238,3.1554,246,1d,1y
SOFTTECH,0.3318,3.1529,245,1d,1y
SOLARA,0.0377,2.7548,246,1d,1y
SOLARINDS,0.33,2.2579,246,1d,1y
SOMANYCERA,0.0761,2.2005,246,1d,1y
SOMATEX,0.0388,3.321,245,1d,1y
SOMICONVEY,0.4136,3.3978,246,1d,1y
SONACOMS,0.1737,2.0294,246,1d,1y
SONAMLTD,0.2928,2.8366,245,1d,1y
SONATSOFTW,0.2199,2.1642,246,1d,1y
SOTL,0.2464,2.5473,246,1d,1y
SOUTHBANK,0.2491,2.9491,246,1d,1y
SOUTHWEST,-0.0569,2.8382,246,1d,1y
SPAL,0.2443,2.7008,246,1d,1y
SPANDANA,0.183,2.5337,246,1d,1y
SPARC,0.3184,2.8518,246,1d,1y
SPCENET,0.2103,3.4296,246,1d,1y
SPECIALITY,-0.0308,2.316,245,1d,1y
SPENCERS,0.2168,3.3456,246,1d,1y
SPIC,0.0731,2.4152,246,1d,1y
SPLIL,-0.0107,2.5124,245,1d,1y
SPLPETRO,0.2243,2.195,245,1d,1y
SPMLINFRA,0.6795,2.993,245,1d,1y
SPORTKING,0.0979,2.2496,246,1d,1y
SPYL,0.601,5.1623,245,1d,1y
SREEL,0.2238,2.9735,245,1d,1y
SRF,0.0311,1.2968,246,1d,1y
SRGHFL,0.0549,3.0657,157,1d,1y
SRHHYPOLTD,0.044,2.9515,246,1d,1y
SRM,-1.3953,4.18,7,1d,1y
SRPL,-0.601,3.6736,245,1d,1y
SSWL,0.1466,2.4407,246,1d,1y
STAR,0.4003,2.4602,246,1d,1y
STARCEMENT,0.2764,2.4004,246,1d,1y
STARHEALTH,-0.0359,1.4707,246,1d,1y
STARPAPER,0.1589,2.0457,246,1d,1y
STARTECK,0.348,4.2582,245,1d,1y
STCINDIA,0.262,3.6519,246,1d,1y
STEELCAS,0.1163,2.2559,245,1d,1y
STEELCITY,0.0748,2.4481,246,1d,1y
STEELXIND,-0.0187,3.7784,246,1d,1y
STEL,0.3411,3.1836,245,1d,1y
STERTOOLS,-0.1005,2.6457,246,1d,1y
STLTECH,-0.0662,2.3715,246,1d,1y
STOVEKRAFT,0.0493,2.2474,246,1d,1y
STYLAMIND,0.1946,2.1834,245,1d,1y
STYRENIX,0.2684,2.2993,245,1d,1y
SUBEXLTD,-0.02,3.3992,246,1d,1y
SUBROS,0.2699,2.8564,246,1d,1y
SUDARSCHEM,0.1814,2.0142,246,1d,1y
SUKHJITS,0.0722,2.4585,246,1d,1y
SULA,0.1557,2.4088,246,1d,1y
SUMEETINDS,-0.0776,2.895,245,1d,1y
SUMICHEM,-0.0217,1.5992,246,1d,1y
SUMIT,0.3224,2.7479,245,1d,1y
SUMMITSEC,0.2989,2.7026,245,1d,1y
SUNCLAY,0.0592,2.2106,69,1d,1y
SUNDARAM,0.1397,3.1213,246,1d,1y
SUNDARMFIN,0.2725,1.6205,246,1d,1y
SUNDARMHLD,0.4501,3.0347,246,1d,1y
SUNDRMBRAK,0.3011,2.4042,245,1d,1y
SUNDRMFAST,0.0501,1.4524,246,1d,1y
SUNFLAG,0.1429,3.1665,246,1d,1y
SUNPHARMA,0.1748,1.0975,246,1d,1y
SUNTECK,0.1572,2.3209,245,1d,1y
SUNTV,0.1496,1.7194,246,1d,1y
SUPERHOUSE,-0.0211,2.3053,246,1d,1y
SUPERSPIN,0.0192,3.176,245,1d,1y
SUPRAJIT,0.0808,1.8231,246,1d,1y
SUPREMEENG,-0.1179,4.4628,245,1d,1y
SUPREMEIND,0.1852,2.3322,246,1d,1y
SUPREMEINF,0.5243,2.4866,245,1d,1y
SUPRIYA,0.2151,2.6612,246,1d,1y
SURAJEST,0.0208,3.0536,73,1d,1y
SURANASOL,0.3105,3.7315,246,1d,1y
SURANAT&P,0.2446,3.4987,245,1d,1y
SURYALAXMI,0.1444,2.7226,245,1d,1y
SURYAROSNI,0.1628,3.0011,246,1d,1y
SURYODAY,0.2603,2.9141,246,1d,1y
SUTLEJTEX,0.0969,2.8418,246,1d,1y
SUULD,-0.1912,2.7525,245,1d,1y
SUVEN,0.2944,2.8832,246,1d,1y
SUVENPHAR,0.1212,1.6796,246,1d,1y
SUVIDHAA,0.1225,3.1274,245,1d,1y
SUZLON,0.6757,3.3601,246,1d,1y
SVLL,0.2266,3.2277,245,1d,1y
SVPGLOB,-0.1205,2.4174,246,1d,1y
SWANENERGY,0.4348,3.2337,246,1d,1y
SWARAJENG,0.1793,1.8451,246,1d,1y
SWELECTES,0.4956,4.3677,246,1d,1y
SWSOLAR,0.212,2.7757,246,1d,1y
SYMPHONY,-0.0115,1.2607,246,1d,1y
SYNCOMF,0.2861,3.5291,246,1d,1y
SYNGENE,0.0797,1.563,246,1d,1y
SYRMA,0.2061,2.6138,246,1d,1y
TAINWALCHM,0.0816,2.7224,245,1d,1y
TAJGVK,0.2352,2.7135,246,1d,1y
TAKE,0.1329,3.4628,246,1d,1y
TALBROAUTO,0.4773,3.2861,246,1d,1y
TANLA,0.1856,3.0295,246,1d,1y
TARAPUR,0.4035,3.1588,245,1d,1y
TARC,0.4979,2.82,246,1d,1y
TARMAT,0.1452,3.976,246,1d,1y
TARSONS,-0.0966,1.9536,246,1d,1y
TASTYBITE,0.0967,2.4272,245,1d,1y
TATACHEM,0.046,2.0942,246,1d,1y
TATACOMM,0.1753,1.8362,246,1d,1y
TATACONSUM,0.1912,1.3296,246,1d,1y
TATAELXSI,0.0858,1.3537,246,1d,1y
TATAINVEST,0.4954,3.2095,246,1d,1y
TATAMOTORS,0.3161,1.4419,246,1d,1y
TATAMTRDVR,0.4276,1.6977,246,1d,1y
TATAPOWER,0.3266,1.9129,246,1d,1y
TATASTEEL,0.1712,1.5241,246,1d,1y
TATATECH,-0.2112,1.85,89,1d,1y
TATVA,-0.1072,1.7763,246,1d,1y
TBZ,0.2374,2.6163,246,1d,1y
TCI,0.1342,1.5652,245,1d,1y
TCIEXP,-0.1292,1.436,246,1d,1y
TCLCONS,0.5006,5.0111,246,1d,1y
TCNSBRANDS,-0.0647,2.4532,245,1d,1y
TCPLPACK,0.1684,2.3436,245,1d,1y
TCS,0.0926,1.2035,246,1d,1y
TDPOWERSYS,0.2467,2.6257,246,1d,1y
TEAMLEASE,0.1761,2.0002,245,1d,1y
TECHIN,0.4374,3.3424,245,1d,1y
TECHM,0.0545,1.5112,246,1d,1y
TECHNOE,0.3612,2.5573,246,1d,1y
TECILCHEM,-0.0029,3.1405,241,1d,1y
TEGA,0.2738,2.5411,246,1d,1y
TEJASNET,0.0825,2.4155,246,1d,1y
TEMBO,0.1302,2.0896,245,1d,1y
TERASOFT,0.1504,3.6023,245,1d,1y
TEXINFRA,0.2601,3.6936,246,1d,1y
TEXMOPIPES,0.2191,3.9815,246,1d,1y
TEXRAIL,0.5394,3.4722,246,1d,1y
TFCILTD,0.3513,3.8275,246,1d,1y
TFL,0.068,3.387,245,1d,1y
TGBHOTELS,0.233,3.173,246,1d,1y
THANGAMAYL,0.3709,2.7485,246,1d,1y
THEINVEST,0.2811,3.0547,246,1d,1y
THEJO,0.2662,2.9298,246,1d,1y
THEMISMED,0.1961,3.0513,246,1d,1y
THERMAX,0.2837,2.0703,245,1d,1y
THOMASCOOK,0.4143,2.8437,246,1d,1y
THOMASCOTT,0.7093,2.489,246,1d,1y
THYROCARE,0.1035,1.9811,246,1d,1y
TI,0.2827,2.7569,246,1d,1y
TIDEWATER,0.2517,1.9873,245,1d,1y
TIIL,0.1449,3.5325,245,1d,1y
TIINDIA,0.1251,2.4123,245,1d,1y
TIJARIA,0.4104,3.0705,246,1d,1y
TIL,0.1309,14.4209,246,1d,1y
TIMESGTY,0.2322,3.6935,245,1d,1y
TIMETECHNO,0.4772,2.8469,246,1d,1y
TIMKEN,-0.0044,1.583,245,1d,1y
TIPSFILMS,0.2281,3.2407,246,1d,1y
TIPSINDLTD,0.4208,2.6849,246,1d,1y
TIRUMALCHM,0.1565,2.5345,246,1d,1y
TIRUPATIFL,0.1872,2.7214,245,1d,1y
TITAGARH,0.4889,3.0862,246,1d,1y
TITAN,0.1373,1.1224,246,1d,1y
TMB,0.077,1.8261,245,1d,1y
TNPETRO,0.0441,2.319,245,1d,1y
TNPL,0.0451,2.3508,245,1d,1y
TNTELE,0.2087,2.8938,245,1d,1y
TOKYOPLAST,0.0475,2.9268,245,1d,1y
TORNTPHARM,0.2004,1.4053,246,1d,1y
TORNTPOWER,0.4392,2.3939,246,1d,1y
TOTAL,-0.0951,2.6562,246,1d,1y
TOUCHWOOD,-0.1313,3.0889,246,1d,1y
TPHQ,0.0535,3.3214,240,1d,1y
TPLPLASTEH,0.3739,3.6664,245,1d,1y
TRACXN,0.1429,2.9076,246,1d,1y
TREEHOUSE,0.131,3.2773,245,1d,1y
TREJHARA,0.4843,3.0945,245,1d,1y
TREL,0.1801,3.9944,163,1d,1y
TRENT,0.4452,1.916,246,1d,1y
TRF,0.4026,3.3612,245,1d,1y
TRIDENT,0.0976,2.5841,246,1d,1y
TRIGYN,0.1014,3.103,246,1d,1y
TRIL,0.8806,4.1167,245,1d,1y
TRITURBINE,0.1912,2.7983,246,1d,1y
TRIVENI,0.0904,2.2687,246,1d,1y
TRU,0.1009,3.7433,197,1d,1y
TTKHLTCARE,0.091,1.5939,245,1d,1y
TTKPRESTIG,-0.005,1.1952,246,1d,1y
TTL,0.1408,2.8667,245,1d,1y
TTML,0.0943,2.8772,246,1d,1y
TV18BRDCST,0.1831,3.0675,246,1d,1y
TVSELECT,-0.0789,2.335,246,1d,1y
TVSHLTD,0.3846,1.9213,246,1d,1y
TVSMOTOR,0.2308,1.4704,246,1d,1y
TVSSCS,-0.0912,2.2808,155,1d,1y
TVSSRICHAK,0.199,1.8492,245,1d,1y
TVTODAY,0.067,2.0354,246,1d,1y
TVVISION,0.3071,3.315,245,1d,1y
UBL,0.1174,1.3079,246,1d,1y
UCAL,0.0677,2.8118,175,1d,1y
UCOBANK,0.3011,3.1892,246,1d,1y
UDS,0.0712,2.6026,128,1d,1y
UFLEX,0.061,1.9994,246,1d,1y
UFO,0.2863,2.847,246,1d,1y
UGARSUGAR,-0.1,2.5734,246,1d,1y
UGROCAP,0.1946,2.7646,245,1d,1y
UJJIVAN,0.3036,2.4154,246,1d,1y
UJJIVANSFB,0.2856,2.4963,246,1d,1y
ULTRACEMCO,0.0946,1.2027,246,1d,1y
UMAEXPORTS,0.3329,3.4525,245,1d,1y
UMANGDAIRY,0.1604,3.2481,246,1d,1y
UMESLTD,0.1117,3.5532,245,1d,1y
UNICHEMLAB,0.1568,2.0964,246,1d,1y
UNIDT,0.0286,2.8889,245,1d,1y
UNIENTER,-0.0191,2.1869,246,1d,1y
UNIINFO,0.2499,4.4436,245,1d,1y
UNIONBANK,0.3106,2.2224,246,1d,1y
UNIPARTS,0.029,1.9793,245,1d,1y
UNITECH,0.8188,3.615,246,1d,1y
UNITEDPOLY,-0.0231,2.5086,245,1d,1y
UNITEDTEA,0.0873,1.8226,246,1d,1y
UNIVASTU,0.2166,2.747,245,1d,1y
UNIVCABLES,0.0958,2.7732,246,1d,1y
UNIVPHOTO,-0.0114,2.5163,245,1d,1y
UNOMINDA,0.1491,1.7627,246,1d,1y
UPL,-0.1567,1.56,246,1d,1y
URAVI,0.3936,3.3791,245,1d,1y
URJA,0.4152,4.174,246,1d,1y
USHAMART,0.1831,2.5034,246,1d,1y
USK,0.2419,3.5533,246,1d,1y
UTIAMC,0.1114,1.6471,245,1d,1y
UTKARSHBNK,0.0613,2.736,178,1d,1y
UTTAMSUGAR,0.1253,2.7668,246,1d,1y
V2RETAIL,0.7306,2.8577,246,1d,1y
VADILALIND,0.3024,2.9064,245,1d,1y
VAIBHAVGBL,0.0757,2.512,246,1d,1y
VAISHALI,0.0487,2.9044,245,1d,1y
VAKRANGEE,0.187,3.337,246,1d,1y
VALIANTLAB,-0.0164,2.8455,126,1d,1y
VALIANTORG,-0.0307,2.4984,246,1d,1y
VARDHACRLC,0.0596,2.5952,246,1d,1y
VARDMNPOLY,0.2991,2.7075,245,1d,1y
VARROC,0.2721,2.5708,246,1d,1y
VASCONEQ,0.3708,3.5322,246,1d,1y
VASWANI,0.2234,3.8942,246,1d,1y
VBL,0.2702,1.8579,246,1d,1y
VEDL,0.1233,1.9536,246,1d,1y
VENKEYS,0.0646,2.1494,245,1d,1y
VENUSPIPES,0.3312,2.385,246,1d,1y
VENUSREM,0.3862,4.3644,246,1d,1y
VERANDA,0.0109,3.4242,245,1d,1y
VERTOZ,0.5372,3.4991,246,1d,1y
VESUVIUS,0.2762,2.6191,246,1d,1y
VETO,0.1535,2.8836,246,1d,1y
VGUARD,0.1239,1.5555,246,1d,1y
VHL,0.0516,1.54,245,1d,1y
VHLTD,-0.5827,14.0171,245,1d,1y
VIDHIING,0.0919,1.9293,245,1d,1y
VIJAYA,0.2308,2.1406,246,1d,1y
VIJIFIN,0.1095,3.4095,245,1d,1y
VIKASECO,0.1529,3.7789,246,1d,1y
VIKASLIFE,0.1839,3.8563,246,1d,1y
VIMTALABS,0.1216,2.5474,245,1d,1y
VINATIORGA,-0.1023,1.1302,246,1d,1y
VINDHYATEL,0.1583,2.5319,245,1d,1y
VINEETLAB,0.0514,3.2388,245,1d,1y
VINNY,-0.2684,2.8925,245,1d,1y
VINYLINDIA,-0.1468,2.6431,246,1d,1y
VIPCLOTHNG,-0.0687,2.476,246,1d,1y
VIPIND,-0.0466,1.9303,246,1d,1y
VIPULLTD,0.3351,3.2136,245,1d,1y
VIRINCHI,-0.0181,3.2785,234,1d,1y
VISAKAIND,0.1689,3.2413,246,1d,1y
VISHNU,0.0334,2.2034,246,1d,1y
VISHWARAJ,0.028,2.4193,246,1d,1y
VIVIDHA,0.057,4.4544,246,1d,1y
VLEGOV,0.5347,4.1323,161,1d,1y
VLSFINANCE,0.2093,2.7011,245,1d,1y
VMART,-0.0081,1.6518,246,1d,1y
VOLTAMP,0.5204,3.0411,246,1d,1y
VOLTAS,0.1893,1.6462,246,1d,1y
VPRPL,0.084,3.3911,147,1d,1y
VRLLOG,-0.0565,1.9245,246,1d,1y
VSSL,0.042,2.2504,246,1d,1y
VSTIND,0.0505,1.6936,245,1d,1y
VSTL,-1.163,5.2647,35,1d,1y
VSTTILLERS,0.1167,1.8885,245,1d,1y
VTL,0.1721,2.0794,245,1d,1y
WABAG,0.3293,2.5635,246,1d,1y
WALCHANNAG,0.4871,3.0877,246,1d,1y
WANBURY,0.5817,2.6972,246,1d,1y
WEALTH,0.3898,3.2496,245,1d,1y
WEBELSOLAR,0.8162,3.4619,246,1d,1y
WEIZMANIND,0.1421,3.5525,245,1d,1y
WEL,0.5565,3.7191,245,1d,1y
WELCORP,0.3883,2.3979,246,1d,1y
WELENT,0.3778,2.8802,246,1d,1y
WELINV,0.4281,3.4952,245,1d,1y
WELSPUNLIV,0.2547,3.0084,246,1d,1y
WENDT,0.1454,2.6687,245,1d,1y
WESTLIFE,0.0668,1.8656,245,1d,1y
WEWIN,0.2973,3.9473,245,1d,1y
WHEELS,0.0609,2.2777,246,1d,1y
WHIRLPOOL,0.0252,1.4126,246,1d,1y
WILLAMAGOR,0.2601,4.0905,245,1d,1y
WINDLAS,0.3129,2.7453,246,1d,1y
WINDMACHIN,0.2967,3.7793,245,1d,1y
WINSOME,1.2791,25.9297,245,1d,1y
WIPL,0.2481,2.3687,245,1d,1y
WIPRO,0.1002,1.4374,246,1d,1y
WOCKPHARMA,0.4839,3.2303,246,1d,1y
WONDERLA,0.3424,2.4935,245,1d,1y
WORTH,0.0649,2.6967,245,1d,1y
WSI,0.4725,3.3917,246,1d,1y
WSTCSTPAPR,0.0335,2.3812,246,1d,1y
XCHANGING,0.3196,3.6843,246,1d,1y
XELPMOC,0.0373,3.3782,245,1d,1y
XPROINDIA,0.193,2.8059,246,1d,1y
YAARI,-0.1174,2.9869,245,1d,1y
YASHO,0.0632,2.6617,157,1d,1y
YATHARTH,0.208,2.8454,167,1d,1y
YATRA,0.062,2.4686,131,1d,1y
YESBANK,0.1867,2.7349,246,1d,1y
YUKEN,0.2244,2.7193,245,1d,1y
ZAGGLE,0.4423,4.2559,134,1d,1y
ZEEL,-0.1432,4.0385,246,1d,1y
ZEELEARN,0.2178,2.3683,245,1d,1y
ZEEMEDIA,0.1003,3.8735,246,1d,1y
ZENITHEXPO,0.343,3.1257,245,1d,1y
ZENITHSTL,0.2633,2.8243,245,1d,1y
ZENSARTECH,0.3166,2.5855,246,1d,1y
ZENTEC,0.4738,3.0024,246,1d,1y
ZFCVINDIA,0.1432,1.882,246,1d,1y
ZIMLAB,0.09,3.0895,246,1d,1y
ZODIAC,0.5495,2.8964,230,1d,1y
ZODIACLOTH,0.1033,2.8005,246,1d,1y
ZOMATO,0.5191,2.3372,246,1d,1y
ZOTA,0.2471,2.496,245,1d,1y
ZUARI,0.1689,2.9699,246,1d,1y
ZUARIIND,0.4443,3.2093,246,1d,1y
ZYDUSLIFE,0.2642,1.4127,246,1d,1y
ZYDUSWELL,0.0168,1.2168,245,1d,1y
