time,price,volume
1719308844017,36.55,175
1719308844017,36.55,175
1719308844652,36.6,50
1719308845747,36.7,100
1719308846829,36.75,100
1719308847000,36.75,25
1719308847864,36.7,50
1719308848111,36.75,50
1719308848831,36.75,50
1719308849392,36.8,100
1719308849595,36.8,25
1719308849735,36.8,50
1719308850306,36.7,50
1719308850629,36.7,175
1719308850831,36.75,25
1719308851799,36.85,250
1719308853000,36.8,25
1719308853758,36.75,25
1719308854060,36.85,25
1719308854632,36.75,50
1719308855266,36.8,50
1719308855975,36.8,75
1719308856258,36.8,75
1719308856846,36.7,50
1719308857394,36.75,200
1719308857559,36.75,25
1719308857854,36.75,225
1719308858657,36.7,25
1719308859040,36.65,25
1719308859799,36.6,25
1719308859868,36.65,25
1719308860802,36.6,50
1719308900839,36.25,25
1719308901874,36.3,100
1719308901874,36.3,100
1719308902912,36.3,25
1719308902912,36.3,25
1719308903716,36.3,25
1719308904060,36.35,25
1719308904793,36.3,100
1719308906059,36.4,25
1719308906098,36.35,50
1719308906854,36.25,75
1719308907124,36.35,25
1719308908057,36.45,25
1719308908493,36.45,350
1719308908667,36.35,50
1719308908787,36.45,25
1719308909902,36.35,25
1719308910293,36.4,25
1719308910905,36.4,25
1719308911065,36.25,50
1719308911864,36.3,25
1719308911919,36.3,400
1719308912919,36.2,75
1719308914111,36.25,25
1719308914870,36.0,50
1719308915105,35.95,50
1719308915852,36.05,25
1719308916082,36.05,25
1719308916836,35.9,50
1719308917279,36.0,25
1719308918070,36.0,125
1719308918302,35.95,50
1719308918901,36.05,25
1719308919315,35.9,50
1719308919793,35.95,25
1719308920921,35.9,50
1719308920921,35.9,50
1719308921918,35.95,25
1719308922872,35.95,25
1719308923343,35.9,25
1719308924106,36.0,25
1719309065107,36.95,25
1719309065970,37.05,25
1719309066153,37.05,25
1719309067179,36.95,25
1719309067882,37.05,25
1719309068132,37.0,50
1719309068770,37.0,25
1719309069155,37.05,100
1719309070159,36.8,25
1719309070838,36.8,25
1719309071152,36.8,25
1719309071955,36.8,25
1719309072349,36.9,50
1719309072907,36.95,25
1719309073313,36.85,25
1719309074151,36.8,50
1719309074567,36.7,25
1719309074860,36.6,25
1719309076173,36.6,200
1719309076925,36.6,25
1719309077146,36.6,25
1719309077923,36.6,200
1719309078152,36.65,25
1719309079140,36.65,25
1719309079883,36.7,50
1719309080405,36.65,25
1719309081051,36.65,25
1719309081550,36.75,25
1719309082168,36.65,25
1719309082488,36.75,50
1719309083195,36.65,25
1719309083577,36.55,25
1719309083993,36.65,25
1719309084149,36.65,25
1719309085173,36.8,75
1719309085981,36.65,50
1719309086350,36.6,75
1719309086890,36.55,25
1719309087293,36.55,75
1719309088152,36.55,25
1719309088370,36.6,25
1719309088976,36.55,25
1719309089522,36.4,75
1719309089888,36.45,50
1719309090219,36.35,150
1719309090753,36.45,25
1719309091004,36.45,50
1719309091164,36.45,25
1719309091923,36.3,25
1719309092107,36.35,575
1719309092999,36.35,50
1719309093123,36.35,25
1719309094207,36.25,25
1719309094341,36.3,150
1719309095004,36.35,25
1719309095155,36.2,150
1719309095970,36.05,425
1719309096468,36.1,25
1719309097189,36.0,25
1719309097949,35.8,25
1719309098115,35.85,125
1719309098993,35.85,25
1719309099377,35.65,250
1719309100082,35.6,50
1719309100362,35.55,150
1719309100996,35.5,25
1719309101011,35.55,200
1719309102005,35.55,75
1719309102131,35.35,150
1719309103178,35.25,25
1719309103907,35.2,50
1719309104186,35.35,25
1719309104930,35.5,25
1719309105187,35.45,125
1719309106153,35.35,100
1719309106934,35.35,75
1719309107182,35.45,25
1719309107987,35.4,225
1719309108169,35.3,25
1719309108881,35.2,200
1719309109194,35.05,175
1719309110182,35.0,25
1719309110331,35.0,400
1719309111001,35.1,50
1719309111388,34.95,100
1719309111963,35.25,25
1719309111963,35.25,25
1719309113201,34.8,50
1719309113219,34.85,25
1719309113985,34.8,50
1719309114321,34.75,25
1719309115000,34.9,25
1719309115410,34.85,275
1719309116001,34.95,25
1719309116561,34.95,25
1719309117032,35.0,25
1719309117181,34.9,175
1719309117947,34.8,25
1719309118180,34.9,25
1719309119024,34.9,25
1719309119216,34.75,50
1719309120170,34.8,25
1719309120170,34.8,25
1719309120409,34.8,25
1719309121013,34.75,75
1719309121169,34.9,25
1719309121977,34.95,375
1719309122214,34.95,50
1719309123162,34.95,50
1719309123981,35.0,75
1719309124214,34.9,25
1719309125007,35.0,25
1719309125205,35.05,25
1719309125989,35.1,25
1719309126129,35.05,50
1719309127203,34.95,50
1719309127418,34.95,25
1719309128014,35.0,50
1719309128405,35.0,25
1719309128922,34.9,50
1719309129433,34.85,50
1719309130123,34.75,25
1719309130768,34.65,50
1719309130943,34.65,25
1719309131615,34.6,50
1719309131964,34.55,50
1719309132597,34.45,25
1719309133161,34.55,25
1719309133554,34.5,100
1719309134050,34.35,25
1719309135027,34.35,25
1719309135186,34.4,125
1719309135995,34.2,125
1719309136438,34.3,50
1719309137022,34.2,25
1719309137617,34.25,75
1719309138201,34.2,25
1719309138631,34.25,50
1719309139012,34.1,25
1719309139646,34.2,25
1719309139998,33.85,25
1719309140828,33.85,50
1719309140981,33.7,25
1719309142224,33.5,50
1719309142996,33.5,25
1719309143257,33.55,100
1719309144225,33.7,125
1719309144225,33.7,125
1719309145021,33.7,25
1719309145247,33.75,25
1719309146209,33.8,25
1719309146254,33.75,25
1719309147021,33.55,50
1719309147456,33.75,50
1719309148026,33.65,25
1719309148647,33.75,50
1719309149224,33.65,175
1719309149672,33.65,50
1719309149985,33.55,125
1719309150338,33.55,25
1719309150672,33.7,100
1719309151214,33.7,25
1719309151422,33.7,50
1719309152000,33.65,25
1719309152672,33.65,25
1719309153028,33.55,25
1719309153993,33.5,25
1719309154241,33.55,225
1719309155282,33.45,25
1719309156007,33.65,50
1719309156284,33.75,25
1719309156984,33.7,25
1719309157260,33.65,50
1719309158169,33.55,25
1719309159018,33.5,50
1719309159373,33.65,50
1719309160029,33.5,25
1719309160683,33.35,25
1719309161119,33.4,25
1719309161862,33.4,25
1719309162069,33.4,25
1719309163098,33.25,25
1719309164290,33.4,125
1719309165035,33.5,50
1719309165263,33.5,25
1719309165992,33.35,25
1719309166307,33.4,50
1719309167228,33.25,175
1719309167493,33.35,75
1719309168004,33.25,25
1719309168671,33.35,75
1719309169003,33.35,25
1719309169239,33.25,750
1719309170231,33.2,100
1719309170462,33.2,75
1719309171027,33.3,100
1719309171428,33.15,75
1719309171983,33.25,25
1719309172646,33.15,500
1719309173032,33.25,25
1719309173671,33.1,75
1719309174029,33.0,150
1719309174112,32.85,50
1719309175037,32.75,50
1719309175384,32.65,25
1719309176278,32.7,250
1719309176990,32.9,300
1719309177669,32.65,325
1719309178038,32.7,25
1719309178692,32.7,50
1719309179244,32.6,50
1719309179620,32.65,25
1719309179995,32.7,25
1719309180308,32.9,50
1719309180913,33.05,25
1719309181088,33.05,25
1719309182312,33.05,25
1719309183035,33.2,125
1719309183518,33.2,25
1719309184049,33.25,25
1719309184498,33.35,200
1719309184818,33.4,25
1719309185606,33.45,25
1719309186198,33.6,150
1719309186325,33.75,50
1719309187022,33.75,175
1719309187313,33.75,50
1719309188008,33.75,25
1719309188111,33.8,50
1719309189243,33.75,25
1719309189310,33.7,175
1719309190027,33.65,25
1719309190510,33.65,25
1719309190988,33.65,50
1719309191522,33.65,125
1719309192020,33.8,25
1719309192529,33.8,25
1719309193246,33.8,25
1719309193611,33.8,150
1719309194020,33.95,25
1719309194735,33.9,175
1719309194837,33.9,25
1719309195749,33.75,25
1719309196040,33.95,100
1719309196748,33.85,25
1719309212755,34.0,25
1719309212755,34.0,25
1719309213033,34.0,25
1719309213359,33.9,25
1719309214024,33.85,25
1719309214247,33.85,25
1719309215039,33.75,50
1719309215372,33.8,25
1719309215983,33.8,25
1719309216367,33.75,25
1719309217125,33.8,50
1719309217125,33.8,50
1719309242166,33.6,25
1719309242166,33.6,25
1719309242309,33.7,150
1719309243032,33.6,25
1719309243603,33.7,25
1719309244075,33.6,50
1719309315322,34.2,25
1719309315322,34.2,25
1719309316119,34.3,25
1719309316323,34.2,25
1719309317123,34.25,25
1719309317517,34.25,50
1719309475104,33.9,25
1719309475674,34.0,50
1719309476134,34.1,50
1719309476604,34.1,25
1719309477354,34.15,25
1719309477685,34.1,100
1719309478414,34.25,25
1719309478957,34.2,100
1719309479202,34.3,50
1719309479966,34.35,25
1719309480192,34.35,25
1719309480337,34.35,25
1719309481142,34.4,25
1719309481278,34.4,50
